Year,Rainfall_Annual,TMAX_Annual,TMIN_Annual
1869,371.1,19.40608108108108,13.895945945945945
1870,392.4,15.713986013986013,8.4993006993007
1871,426.9,15.155244755244754,7.268309859154929
1872,336.8,15.308391608391608,7.21958041958042
1873,479.9,15.053146853146853,7.037062937062937
1874,511.6,14.835664335664335,6.926573426573427
1875,415.3,13.188732394366196,5.93986013986014
1876,438.7,10.719024390243902,5.672413793103448
1877,533.6,10.978282828282827,5.341148325358851
1878,503.7,10.921844660194175,6.143689320388349
1879,372.8,11.117910447761194,5.939500000000001
1880,259.5,11.356157635467982,5.46183574879227
1881,436.4,10.48487804878049,5.322439024390244
1882,428.4,10.650980392156864,5.553883495145631
1883,340.3,10.186567164179104,4.670873786407768
1884,469.2,10.607389162561578,5.754368932038836
1885,367.1,9.996153846153845,5.5889447236180905
1886,390.4,10.269458128078817,5.046
1887,299.2,10.524630541871922,4.608252427184466
1888,598.6,9.718357487922706,4.573170731707317
1889,612.1,10.775119617224881,5.7956521739130435
1890,511.5,11.514000000000001,5.938
1891,382.2,11.337810945273633,5.877114427860696
1892,354.8,10.997014925373135,5.425373134328358
1893,481.5,10.217,4.782266009852217
1894,369.3,11.004878048780487,5.692753623188406
1895,310.5,11.38659793814433,5.450970873786408
1896,478.4,11.6125,6.3315
1897,480.1,11.837810945273633,6.264423076923077
1898,312.7,11.72156862745098,6.644660194174757
1899,375.1,11.311881188118813,6.252450980392157
1900,475.5,11.520999999999999,6.321782178217822
1901,434.59999999999997,10.5328431372549,5.546153846153846
1902,420.0,10.651980198019801,5.652238805970149
1903,705.1,11.236500000000001,6.3530303030303035
1904,367.4,9.974371859296483,5.260204081632653
1905,364.2,10.937810945273633,5.978431372549019
1906,356.8,11.249261083743843,6.283980582524272
1907,485.1,10.577941176470588,6.238118811881188
1908,429.59999999999997,11.348039215686274,6.226341463414634
1909,418.7,11.115422885572139,5.8382775119617225
1910,338.6,10.553731343283584,6.135025380710659
1911,466.59999999999997,11.328358208955224,5.569523809523809
1912,443.09999999999997,11.47979797979798,5.536764705882353
1913,545.7,11.972906403940886,5.991428571428572
1914,503.0,10.914146341463415,5.368472906403941
1915,525.4,11.54679802955665,5.664903846153846
1916,380.0,10.64950980392157,5.075862068965518
1917,413.5,10.114778325123154,4.514009661835749
1918,305.5,11.753768844221106,5.543564356435644
1919,570.9,11.317821782178218,5.709803921568628
1920,509.5,11.07363184079602,5.063366336633663
1921,399.2,12.346305418719213,5.671497584541063
1922,540.5,11.772636815920398,5.843689320388349
1923,311.4,11.177184466019417,5.067149758454106
1924,367.2,10.931400966183576,4.932211538461539
1925,421.5,11.99362745098039,5.8403846153846155
1926,540.5,10.345365853658537,4.378640776699029
1927,635.5,11.533004926108374,5.427619047619047
1928,424.59999999999997,12.020197044334974,6.279126213592233
1929,477.2,12.114356435643565,5.585990338164251
1930,325.7,12.054228855721394,6.150490196078431
1931,406.0,12.088669950738916,6.12822966507177
